Run,Phase,TrainingType,Epoch,Train_loss,Train_acc,Val_loss,Val_acc,Test_loss,Test_acc
CMC_Correct_1,,,,,,,
1,GurobiComplete_Train,-1,-1,94.39999999999999
1,GurobiComplete_Val,-1,-1,92.34166666666667
1,CMC,Correct,1,Gurobi_Complete_Eval_Train,-1,0.15361006743709246,94.45
1,CMC,Correct,1,Gurobi_Complete_Eval_Val,-1,0.22025857190291087,92.34166666666667
1,CMC,Correct,1,Gurobi_Complete_Eval_Test,-1,0.23300786175727844,91.7
1,GurobiEdit,SAP_CMC_Correct,1,0.18672015436490377,93.17083333333333,0.21719174806276959,92.4,-,-
1,GurobiEdit,SAP_CMC_Correct,2,0.13898127939303717,94.90833333333333,0.21951392551263174,92.38333333333334,-,-
1,GurobiEdit,SAP_CMC_Correct,3,0.10784314032395681,96.075,0.2139897756576538,92.675,-,-
1,GurobiEdit,SAP_CMC_Correct,4,0.08531716240942479,96.95,0.2398206736246745,92.425,-,-
1,GurobiEdit,SAP_CMC_Correct,5,0.06448829427858194,97.68541666666667,0.2486417815287908,92.78333333333333,-,-
1,GurobiEdit,SAP_CMC_Correct,6,0.05172588286548853,98.19166666666666,0.24748405508200327,92.8,-,-
1,GurobiEdit,SAP_CMC_Correct,7,0.04471512333427866,98.3375,0.2879009935061137,92.70833333333333,-,-
1,GurobiEdit,SAP_CMC_Correct,8,0.02998655236326158,98.91875,0.2787315969069799,92.875,-,-
1,GurobiEdit,SAP_CMC_Correct,9,0.02825426360499114,99.03333333333333,0.3140748261610667,92.35,-,-
1,GurobiEdit,SAP_CMC_Correct,10,0.025899635050445794,99.12083333333334,0.3116485937833786,92.68333333333334,-,-
1,GurobiEdit,SAP_CMC_Correct,11,0.02046417809588214,99.2875,0.32257689388593036,92.85833333333333,-,-
1,GurobiEdit,SAP_CMC_Correct,12,0.017667715965459744,99.3875,0.3597083310286204,92.40833333333333,-,-
1,GurobiEdit,SAP_CMC_Correct,13,0.022864199503247317,99.16666666666667,0.33184149261315665,92.80833333333334,-,-
1,GurobiEdit_Test,SAP_CMC_Correct,-1,0.2139897756576538,92.675,-,-
CMC_Correct_1,,,,,,,
2,GurobiComplete_Train,-1,-1,97.39999999999999
2,GurobiComplete_Val,-1,-1,93.175
2,CMC,Correct,1,Gurobi_Complete_Eval_Train,-1,0.09732300327221552,96.72291666666666
2,CMC,Correct,1,Gurobi_Complete_Eval_Val,-1,0.20121147418022156,93.175
2,CMC,Correct,1,Gurobi_Complete_Eval_Test,-1,0.21632717512249947,92.59
2,GurobiEdit,SAP_CMC_Correct,1,0.1332894543906053,95.22916666666667,0.23078090985616048,92.35833333333333,-,-
2,GurobiEdit,SAP_CMC_Correct,2,0.09862963086863359,96.41458333333334,0.2292557759086291,92.73333333333333,-,-
2,GurobiEdit,SAP_CMC_Correct,3,0.06785415676484505,97.53958333333334,0.23181058354179065,92.8,-,-
2,GurobiEdit,SAP_CMC_Correct,4,0.05306620420515537,98.075,0.24836901732285818,92.81666666666666,-,-
2,GurobiEdit,SAP_CMC_Correct,5,0.04207594376181563,98.48541666666667,0.33796419568856556,91.775,-,-
2,GurobiEdit,SAP_CMC_Correct,6,0.031355667882288496,98.85,0.3021551641424497,92.76666666666667,-,-
2,GurobiEdit,SAP_CMC_Correct,7,0.02965921593736857,98.89791666666666,0.3099543798764547,92.975,-,-
2,GurobiEdit,SAP_CMC_Correct,8,0.022321385463078817,99.20625,0.33030874280134837,92.86666666666666,-,-
2,GurobiEdit,SAP_CMC_Correct,9,0.02465384726598859,99.18125,0.3503992382287979,92.325,-,-
2,GurobiEdit,SAP_CMC_Correct,10,0.02078428863423566,99.25833333333334,0.33099892701705297,93.26666666666667,-,-
2,GurobiEdit,SAP_CMC_Correct,11,0.014954908535660555,99.50625,0.36126113680998484,92.525,-,-
2,GurobiEdit,SAP_CMC_Correct,12,0.01813057990775754,99.34375,0.3354391607046127,92.95,-,-
2,GurobiEdit_Test,SAP_CMC_Correct,-1,0.2292557759086291,92.73333333333333,-,-
CMC_Correct_1,,,,,,,
3,GurobiComplete_Train,-1,-1,96.3
3,GurobiComplete_Val,-1,-1,93.15833333333333
3,CMC,Correct,1,Gurobi_Complete_Eval_Train,-1,0.10962346921364466,96.05416666666666
3,CMC,Correct,1,Gurobi_Complete_Eval_Val,-1,0.19515885893503826,93.15833333333333
3,CMC,Correct,1,Gurobi_Complete_Eval_Test,-1,0.2091195596754551,92.5
3,GurobiEdit,SAP_CMC_Correct,1,0.15710543890794118,94.30416666666666,0.23355641200145086,92.09166666666667,-,-
3,GurobiEdit,SAP_CMC_Correct,2,0.11532494513193767,95.84791666666666,0.2476192033290863,92.51666666666667,-,-
3,GurobiEdit,SAP_CMC_Correct,3,0.08748713428278763,96.69791666666667,0.2312228167851766,92.85833333333333,-,-
3,GurobiEdit,SAP_CMC_Correct,4,0.06586573884139459,97.60625,0.25752076105276744,92.80833333333334,-,-
3,GurobiEdit,SAP_CMC_Correct,5,0.05386637279763818,98.075,0.23370384295781454,93.15,-,-
3,GurobiEdit,SAP_CMC_Correct,6,0.0393783011076351,98.62083333333334,0.2525769097010295,93.03333333333333,-,-
3,GurobiEdit,SAP_CMC_Correct,7,0.03122405643761158,98.87708333333333,0.2976580765644709,93.16666666666667,-,-
3,GurobiEdit,SAP_CMC_Correct,8,0.03098977791517973,98.85416666666667,0.30232100025812786,92.85833333333333,-,-
3,GurobiEdit,SAP_CMC_Correct,9,0.022219746648799627,99.20625,0.3084308983484904,93.03333333333333,-,-
3,GurobiEdit,SAP_CMC_Correct,10,0.02132417937895904,99.29166666666667,0.3201510449250539,93.1,-,-
3,GurobiEdit,SAP_CMC_Correct,11,0.02227679572114721,99.20625,0.3200937095483144,93.40833333333333,-,-
3,GurobiEdit,SAP_CMC_Correct,12,0.017516177960749096,99.42083333333333,0.3113029292027156,93.38333333333334,-,-
3,GurobiEdit,SAP_CMC_Correct,13,0.017583579279249535,99.4,0.34536844408512113,93.175,-,-
3,GurobiEdit_Test,SAP_CMC_Correct,-1,0.2312228167851766,92.85833333333333,-,-
CMC_Any_10,,,,,,,
1,GurobiComplete_Train,-1,-1,92.7
1,GurobiComplete_Val,-1,-1,91.69166666666668
1,CMC,Any,10,Gurobi_Complete_Eval_Train,-1,0.16426148118575415,94.01875
1,CMC,Any,10,Gurobi_Complete_Eval_Val,-1,0.2344579387108485,91.69166666666666
1,CMC,Any,10,Gurobi_Complete_Eval_Test,-1,0.24800204169750215,90.9
1,GurobiEdit,SAP_CMC_Any,1,0.18597312617301942,93.33541666666666,0.22536589125792186,91.76666666666667,-,-
1,GurobiEdit,SAP_CMC_Any,2,0.14094590642054874,94.89166666666667,0.20379619459311168,92.81666666666666,-,-
1,GurobiEdit,SAP_CMC_Any,3,0.10876813733081023,96.08333333333333,0.22164641737937926,92.66666666666667,-,-
1,GurobiEdit,SAP_CMC_Any,4,0.08784377381205559,96.75416666666666,0.22172679475943247,92.83333333333333,-,-
1,GurobiEdit,SAP_CMC_Any,5,0.06272189267724752,97.73333333333333,0.2520053503115972,92.73333333333333,-,-
1,GurobiEdit,SAP_CMC_Any,6,0.054770561904956896,97.95208333333333,0.28260231439272565,92.35833333333333,-,-
1,GurobiEdit,SAP_CMC_Any,7,0.03958494337648153,98.58958333333334,0.31149443606535593,92.29166666666667,-,-
1,GurobiEdit,SAP_CMC_Any,8,0.030139416688121857,98.95208333333333,0.3057043000459671,92.25833333333334,-,-
1,GurobiEdit,SAP_CMC_Any,9,0.027663696492401264,99.00416666666666,0.2974838943084081,93.04166666666667,-,-
1,GurobiEdit,SAP_CMC_Any,10,0.02449428210935245,99.14375,0.34960761483510333,91.95833333333333,-,-
1,GurobiEdit,SAP_CMC_Any,11,0.02023960222148647,99.30416666666666,0.33489491589864095,92.85,-,-
1,GurobiEdit,SAP_CMC_Any,12,0.016440005568942675,99.44791666666667,0.35810592126846313,92.73333333333333,-,-
1,GurobiEdit_Test,SAP_CMC_Any,-1,0.20379619459311168,92.81666666666666,-,-
CMC_Any_10,,,,,,,
CMC_Any_10,,,,,,,
3,GurobiComplete_Train,-1,-1,96.0
3,GurobiComplete_Val,-1,-1,90.95833333333333
3,CMC,Any,10,Gurobi_Complete_Eval_Train,-1,0.16105438200632732,93.78333333333333
3,CMC,Any,10,Gurobi_Complete_Eval_Val,-1,0.2488832085529963,90.95833333333333
3,CMC,Any,10,Gurobi_Complete_Eval_Test,-1,0.26539920916557314,90.04
3,GurobiEdit,SAP_CMC_Any,1,0.16288132245341938,94.11666666666666,0.19924256352583566,93.2,-,-
3,GurobiEdit,SAP_CMC_Any,2,0.11291027002533277,95.89166666666667,0.2221568137407303,92.58333333333333,-,-
3,GurobiEdit,SAP_CMC_Any,3,0.08682292175044616,96.89583333333333,0.2277923876841863,92.99166666666666,-,-
3,GurobiEdit,SAP_CMC_Any,4,0.06965386120975017,97.52916666666667,0.2552592626810074,92.60833333333333,-,-
3,GurobiEdit,SAP_CMC_Any,5,0.05319372314835588,98.02083333333333,0.253498194416364,93.20833333333333,-,-
3,GurobiEdit,SAP_CMC_Any,6,0.04065793749690056,98.54166666666667,0.2462383494377136,93.275,-,-
3,GurobiEdit,SAP_CMC_Any,7,0.030306581140185397,98.87916666666666,0.28147105423609414,92.88333333333334,-,-
3,GurobiEdit,SAP_CMC_Any,8,0.031152094983495773,98.86458333333333,0.2937604477008184,92.64166666666667,-,-
3,GurobiEdit,SAP_CMC_Any,9,0.022177580739216256,99.22291666666666,0.298289849003156,92.93333333333334,-,-
3,GurobiEdit,SAP_CMC_Any,10,0.025852703228282432,99.08333333333333,0.2918519634803136,92.86666666666666,-,-
3,GurobiEdit,SAP_CMC_Any,11,0.016370982858973246,99.475,0.2979001886844635,93.21666666666667,-,-
3,GurobiEdit_Test,SAP_CMC_Any,-1,0.19924256352583566,93.2,-,-
CMC_Any_10,,,,,,,
5,GurobiComplete_Train,-1,-1,97.39999999999999
5,GurobiComplete_Val,-1,-1,83.875
5,CMC,Any,10,Gurobi_Complete_Eval_Train,-1,1.2027491661707561,86.33541666666666
5,CMC,Any,10,Gurobi_Complete_Eval_Val,-1,1.2266911497116089,83.875
5,CMC,Any,10,Gurobi_Complete_Eval_Test,-1,1.2251822788238524,83.3
5,GurobiEdit,SAP_CMC_Any,1,0.1581723230977853,94.50833333333334,0.19642156718174617,93.43333333333334,-,-
5,GurobiEdit,SAP_CMC_Any,2,0.09488763818144798,96.59375,0.21194278562068938,93.21666666666667,-,-
5,GurobiEdit,SAP_CMC_Any,3,0.06909480978300174,97.5625,0.22734474953015646,93.11666666666666,-,-
5,GurobiEdit,SAP_CMC_Any,4,0.05115107241893808,98.21875,0.23883430339892706,93.01666666666667,-,-
5,GurobiEdit,SAP_CMC_Any,5,0.04354817646245162,98.43125,0.2695755084355672,92.70833333333333,-,-
5,GurobiEdit,SAP_CMC_Any,6,0.032035231152859826,98.83541666666666,0.29923374629020694,92.79166666666667,-,-
5,GurobiEdit,SAP_CMC_Any,7,0.028832754069007933,98.92916666666666,0.3154780398607254,92.68333333333334,-,-
5,GurobiEdit,SAP_CMC_Any,8,0.023693688826014598,99.15416666666667,0.3148657141129176,92.95833333333333,-,-
5,GurobiEdit,SAP_CMC_Any,9,0.02414243263999621,99.11875,0.31338245125611625,92.925,-,-
5,GurobiEdit,SAP_CMC_Any,10,0.018666262679888558,99.36666666666666,0.34465041995048523,93.16666666666667,-,-
5,GurobiEdit,SAP_CMC_Any,11,0.019832480079183975,99.29791666666667,0.3364996943473816,92.725,-,-
5,GurobiEdit_Test,SAP_CMC_Any,-1,0.19642156718174617,93.43333333333334,-,-
