Run,Phase,Epoch,Train_loss,Train_acc
3,Train,73,0.6719155894673389,76.54
3,Train,74,0.671712828071221,76.676
3,Train,75,0.6774245365272702,76.6
3,Train,76,0.6628722926158734,76.992
3,Train,77,0.6689870508811663,76.986
3,Train,78,0.6628622794547654,76.942
3,Train,79,0.6656474373529634,76.982
3,Train,80,0.6596344497883716,77.158
3,Train,81,0.6538123269482037,77.344
3,Train,82,0.6541473344158943,77.388
3,Train,83,0.6540431360073407,77.296
3,Train,84,0.6505805454062074,77.414
3,Train,85,0.6449248400490607,77.516
3,Train,86,0.6450811346321155,77.348
3,Train,87,0.6444518817660144,77.648
3,Train,88,0.6345770780921287,78.1
3,Train,89,0.6387163596156308,77.59
3,Train,90,0.6339871052967008,77.964
3,Train,91,0.6359098613871943,77.918
3,Train,92,0.6253598288578146,78.284
3,Train,93,0.6263974295247852,78.176
3,Train,94,0.6232372946903834,78.492
3,Train,95,0.6178983137049638,78.646
3,Train,96,0.6128042005288327,78.814
3,Train,97,0.6177040588901476,78.534
3,Train,98,0.6086433797007631,78.82
3,Train,99,0.6110047374463752,78.842
3,Train,100,0.6047092004276603,79.152
3,Train,101,0.602318419062573,79.126
3,Train,102,0.5983150288119645,79.244
3,Train,103,0.5963586383997022,79.266
3,Train,104,0.5943987872594457,79.47
3,Train,105,0.5912523176282873,79.556
3,Train,106,0.5846919415094664,79.652
3,Train,107,0.5811588823452325,79.746
3,Train,108,0.5827154935625813,79.784
3,Train,109,0.5767106854778421,79.856
3,Train,110,0.5688199063243768,80.21
3,Train,111,0.5679674539191034,80.266
3,Train,112,0.5689271466658853,80.284
3,Train,113,0.5623593671471262,80.462
3,Train,114,0.5604019603880165,80.556
3,Train,115,0.558175858119717,80.714
3,Train,116,0.5501997025726396,80.854
3,Train,117,0.5492972098005092,81.122
3,Train,118,0.5498395790072048,81.008
3,Train,119,0.5441730118849698,81.17
3,Train,120,0.5394587636832386,81.246
3,Train,121,0.5369262277241558,81.332
3,Train,122,0.5319693818345399,81.518
3,Train,123,0.5240666496822292,81.882
3,Train,124,0.5250831791735671,81.788
3,Train,125,0.5172673832539403,82.146
3,Train,126,0.511780130798402,82.254
3,Train,127,0.5135391449074611,82.084
3,Train,128,0.5091017528872965,82.27
3,Train,129,0.5038965469431085,82.51
3,Train,130,0.5008159106230492,82.636
3,Train,131,0.4906318467253309,82.81
3,Train,132,0.4907735477551779,82.85
3,Train,133,0.4863576826537051,83.072
3,Train,134,0.4827404641891684,83.214
3,Train,135,0.4748118058456789,83.582
3,Train,136,0.4734592457561541,83.626
3,Train,137,0.4684954167479444,83.814
3,Train,138,0.4647004922561328,84.022
3,Train,139,0.4557578036814089,84.188
3,Train,140,0.4539162310226189,84.194
3,Train,141,0.4495609695534877,84.338
3,Train,142,0.4412762540037674,84.676
3,Train,143,0.436416866110109,84.786
3,Train,144,0.4352875883926821,84.888
3,Train,145,0.4270389898849265,85.28
3,Train,146,0.4205845220924338,85.386
3,Train,147,0.4179124879029096,85.426
3,Train,148,0.4140430853876006,85.696
3,Train,149,0.4065299674754252,85.922
3,Train,150,0.4012731369537161,86.082
3,Train,151,0.3959162851886066,86.184
3,Train,152,0.3887716149887465,86.544
3,Train,153,0.3887848172841779,86.522
3,Train,154,0.3776373931437807,86.898
3,Train,155,0.374001707881689,86.902
3,Train,156,0.370261952357219,87.168
3,Train,157,0.3669500132770185,87.266
3,Train,158,0.3583543908489329,87.584
3,Train,159,0.3517441783395722,87.864
3,Train,160,0.3494281593109945,88.058
3,Train,161,0.3453411738700269,88.048
3,Train,162,0.3365666254535508,88.512
3,Train,163,0.3283091248739558,88.61
3,Train,164,0.3237088972516834,88.832
3,Train,165,0.3185434866591792,89.106
3,Train,166,0.3097694110782707,89.322
3,Train,167,0.3069750989318046,89.412
3,Train,168,0.3009838748466023,89.56
3,Train,169,0.2918842167538755,89.954
3,Train,170,0.2903430908537276,89.944
3,Train,171,0.280587153018588,90.506
3,Train,172,0.2736361085358635,90.588
3,Train,173,0.2743631748344435,90.792
3,Train,174,0.2644784939010887,90.94
3,Train,175,0.2615082403716376,91.116
3,Train,176,0.2550623266174055,91.368
3,Train,177,0.2497993812174596,91.57
3,Train,178,0.2433811305829173,91.75
3,Train,179,0.2409602890691489,91.794
3,Train,180,0.2348570712196552,92.104
3,Train,181,0.2292482655809815,92.382
3,Train,182,0.2239009733395198,92.498
3,Train,183,0.2187387773009669,92.856
3,Train,184,0.2140784745754869,92.918
3,Train,185,0.2094727999547405,93.112
3,Train,186,0.2031235014948317,93.386
3,Train,187,0.1983488220673845,93.65
3,Train,188,0.1941887857225697,93.71
3,Train,189,0.1898333422096489,93.882
3,Train,190,0.1857626743262152,94.128
3,Train,191,0.183769668821636,94.216
3,Train,192,0.1796299489953405,94.47
3,Train,193,0.1742551112380783,94.608
3,Train,194,0.1745790164212665,94.672
3,Train,195,0.1706676630069837,94.824
3,Train,196,0.1705953766022573,94.792
3,Train,197,0.1674825046806956,94.83
3,Train,198,0.1653338722989458,94.912
3,Train,199,0.1641459351743731,94.982
3,Train,200,0.1654687563810126,94.92
4,Train,1,1.534028981728932,42.646
4,Train,2,1.1699871870562852,57.704
4,Train,3,1.0710899861877228,61.4
4,Train,4,1.018416714485344,63.784
4,Train,5,0.9800589781283112,65.128
4,Train,6,0.9467830916347406,66.428
4,Train,7,0.9087995986651888,67.548
4,Train,8,0.8839882664058519,68.818
4,Train,9,0.8546501493362515,70.0
4,Train,10,0.8432424066164305,70.3
4,Train,11,0.8319544879066975,70.954
4,Train,12,0.8248293343026315,71.106
4,Train,13,0.817719724019775,71.396
4,Train,14,0.8106515696820091,71.822
4,Train,15,0.8140895483286484,71.64
4,Train,16,0.8025312681713372,71.838
4,Train,17,0.8041713917651749,71.908
4,Train,18,0.788473671735705,72.37
4,Train,19,0.788527335733404,72.324
4,Train,20,0.7858619822184448,72.43
4,Train,21,0.7841876432718828,72.47
4,Train,22,0.7806977541626566,72.744
4,Train,23,0.7788144890457163,72.878
4,Train,24,0.7766375629722005,73.086
4,Train,25,0.7723774681310824,72.95
4,Train,26,0.7695939747421333,73.316
4,Train,27,0.7643195341538895,73.228
4,Train,28,0.7707549320614856,73.37
4,Train,29,0.7677378810732566,73.256
4,Train,30,0.7617571310847616,73.324
4,Train,31,0.7559507126393525,73.762
4,Train,32,0.7587282827214512,73.524
4,Train,33,0.75252328515815,73.72
4,Train,34,0.7505449375990406,73.772
4,Train,35,0.7535678459250409,73.996
4,Train,36,0.7519449355733364,73.886
4,Train,37,0.7472354133263268,73.962
4,Train,38,0.7463179140368386,73.848
4,Train,39,0.7485012209705074,74.002
4,Train,40,0.7444510145489213,74.2
4,Train,41,0.7409002062914621,74.284
4,Train,42,0.7403758917089618,74.3
4,Train,43,0.7394967303632776,74.252
4,Train,44,0.7368622139820358,74.292
4,Train,45,0.733233471774994,74.538
4,Train,46,0.7355663702844659,74.52
4,Train,47,0.7335830267204348,74.694
4,Train,48,0.7307926654968115,74.626
4,Train,49,0.7286565155171982,74.652
4,Train,50,0.7314652683942214,74.592
4,Train,51,0.7240714374786753,74.882
4,Train,52,0.7236323634072033,74.75
4,Train,53,0.7202757459391108,74.964
4,Train,54,0.7216910882221769,74.822
4,Train,55,0.7186971011064242,75.286
4,Train,56,0.7165906506654857,75.052
4,Train,57,0.7136600859787153,75.306
4,Train,58,0.7165026962376007,75.078
4,Train,59,0.7145646243830166,75.236
4,Train,60,0.7140859856325037,75.318
4,Train,61,0.7068774801157319,75.572
4,Train,62,0.7063856522750367,75.466
4,Train,63,0.7074462174988159,75.388
4,Train,64,0.7058646342409846,75.718
4,Train,65,0.699315429953358,75.706
4,Train,66,0.6972435579046874,75.692
4,Train,67,0.6982670349004628,75.852
4,Train,68,0.6912898799723677,76.068
4,Train,69,0.6909059785744723,75.948
4,Train,70,0.6880575126927831,76.068
4,Train,71,0.6876714763510258,76.236
4,Train,72,0.6866238750993748,76.142
4,Train,73,0.6874333169225537,76.362
4,Train,74,0.6826176963117726,76.204
4,Train,75,0.6816852885820067,76.37
4,Train,76,0.6817536041178667,76.36
4,Train,77,0.6777853673452612,76.632
4,Train,78,0.6831540205823187,76.352
4,Train,79,0.6782167475775379,76.418
4,Train,80,0.6720498903937961,76.7
4,Train,81,0.6720774687464585,76.726
4,Train,82,0.6672544465269274,76.82
4,Train,83,0.6645231472942835,77.06
4,Train,84,0.664228721233585,76.936
4,Train,85,0.6614991122728113,76.982
4,Train,86,0.6569626427748624,77.336
4,Train,87,0.6543569878086715,77.404
4,Train,88,0.6543124164538006,77.302
4,Train,89,0.653486046759064,77.33
4,Train,90,0.6492195766600196,77.554
4,Train,91,0.6420459487401616,77.762
4,Train,92,0.6448039564177813,77.626
4,Train,93,0.6395631123458028,77.85
4,Train,94,0.6373153639876324,77.92
4,Train,95,0.632401361413624,78.214
4,Train,96,0.6333658970759043,78.042
4,Train,97,0.6284373548558301,78.104
4,Train,98,0.6303267896632709,78.27
4,Train,99,0.6244691427215896,78.244
4,Train,100,0.6189894444878449,78.446
4,Train,101,0.6196842648641533,78.542
4,Train,102,0.6140419549649329,78.604
4,Train,103,0.6134072393560044,78.618
4,Train,104,0.6056993353702224,79.046
4,Train,105,0.607238710307709,79.082
4,Train,106,0.6009822388363006,79.15
4,Train,107,0.5965011933499285,79.352
4,Train,108,0.5955970363924875,79.36
4,Train,109,0.5911350731387772,79.464
4,Train,110,0.5946746229972986,79.39
4,Train,111,0.586538820620388,79.658
4,Train,112,0.5823951447025284,79.736
4,Train,113,0.5793067529759444,79.958
4,Train,114,0.5714772232543782,80.428
4,Train,115,0.5733077382797476,79.938
4,Train,116,0.5719610201123425,80.14
4,Train,117,0.56600708565901,80.39
4,Train,118,0.559187766879111,80.626
4,Train,119,0.5551912149085718,80.788
4,Train,120,0.5519015637924299,80.956
4,Train,121,0.5515540491055955,80.826
4,Train,122,0.5495325285760339,80.988
4,Train,123,0.5410675493728779,81.32
4,Train,124,0.5360396684854841,81.448
4,Train,125,0.539558095242971,81.26
4,Train,126,0.5316993086348714,81.426
4,Train,127,0.5334055315884177,81.51
4,Train,128,0.5285438764697451,81.63
4,Train,129,0.5179228638977651,82.154
4,Train,130,0.5184896300210977,81.832
4,Train,131,0.5148004028574585,82.23
4,Train,132,0.5094991036121498,82.184
4,Train,133,0.5056688857391057,82.398
4,Train,134,0.4985491110159613,82.702
4,Train,135,0.4951697946966761,82.844
4,Train,136,0.4941085217249058,82.886
4,Train,137,0.4876108844871716,83.194
4,Train,138,0.4825211520237691,83.278
4,Train,139,0.4800557954536984,83.344
4,Train,140,0.4730300002581323,83.596
4,Train,141,0.4708125986292234,83.646
4,Train,142,0.4635609508018055,83.92
4,Train,143,0.4583685659539059,84.152
4,Train,144,0.4571570656869722,84.046
4,Train,145,0.4547526159364244,84.26
4,Train,146,0.4463582154353866,84.512
4,Train,147,0.4417319778553055,84.66
4,Train,148,0.4353668240787428,84.894
4,Train,149,0.4328934584203583,85.086
4,Train,150,0.428416204784075,85.062
4,Train,151,0.4214845186151811,85.4
4,Train,152,0.4144767309774828,85.672
4,Train,153,0.4131780354606221,85.698
4,Train,154,0.4055059090485353,85.962
4,Train,155,0.4033350627726453,85.93
4,Train,156,0.3944299681983945,86.312
4,Train,157,0.3918559785141512,86.532
4,Train,158,0.3894961274912595,86.456
4,Train,159,0.380195245108641,86.812
4,Train,160,0.3751371952959949,87.192
4,Train,161,0.3692893358257115,87.316
4,Train,162,0.3640006952502234,87.394
4,Train,163,0.3586679217226974,87.694
4,Train,164,0.3519031636874237,87.864
4,Train,165,0.3466950751212247,88.098
4,Train,166,0.3441302499845814,88.124
4,Train,167,0.3350694291388897,88.49
4,Train,168,0.328775600084792,88.58
4,Train,169,0.3227637775928315,88.91
4,Train,170,0.3149509827613526,89.216
4,Train,171,0.3074189162601138,89.416
4,Train,172,0.3026295790110555,89.696
4,Train,173,0.2967280953779549,89.92
4,Train,174,0.2901039115913079,90.008
4,Train,175,0.2838746659705401,90.344
4,Train,176,0.2771549636445692,90.642
4,Train,177,0.2717408774244358,90.78
4,Train,178,0.2651387831420087,90.892
4,Train,179,0.2600056251029834,91.208
4,Train,180,0.2540292111142059,91.414
4,Train,181,0.2514481562787614,91.624
4,Train,182,0.243412042260551,91.87
4,Train,183,0.2377187055833352,92.004
4,Train,184,0.2333527078847293,92.202
4,Train,185,0.2288078326169792,92.398
4,Train,186,0.2252310248439574,92.658
4,Train,187,0.2189033747938892,92.806
4,Train,188,0.2125808128043818,93.09
4,Train,189,0.2075204660406198,93.232
4,Train,190,0.2059723352608473,93.338
4,Train,191,0.2009332691083478,93.596
4,Train,192,0.19915507130725,93.602
4,Train,193,0.1950674357126131,93.932
4,Train,194,0.1898276461502704,94.154
4,Train,195,0.1926459167486109,93.808
4,Train,196,0.1888197383669483,94.008
4,Train,197,0.1853379802039974,94.37
4,Train,198,0.1846805798637745,94.132
4,Train,199,0.1827226874211331,94.33
4,Train,200,0.1855723969971813,94.228
5,Train,1,1.521452748257181,43.604
5,Train,2,1.172790555545436,57.71
5,Train,3,1.0527498899670815,62.424
5,Train,4,0.9913027671444448,65.074
5,Train,5,0.945582310104614,66.712
5,Train,6,0.905450297133697,68.09
5,Train,7,0.88054030272357,69.232
5,Train,8,0.8670343858811557,69.762
5,Train,9,0.8452236266697154,70.83
5,Train,10,0.8386198549014529,70.528
5,Train,11,0.8331322942091071,70.884
5,Train,12,0.8211251498793092,71.398
5,Train,13,0.8176434170025999,71.486
5,Train,14,0.817365038692189,71.518
5,Train,15,0.8050281111617832,71.884
5,Train,16,0.7985511740379017,71.936
5,Train,17,0.7960077076007033,72.522
5,Train,18,0.7980248412055433,72.2
5,Train,19,0.7945547550916672,72.348
5,Train,20,0.7858815990064455,72.616
5,Train,21,0.7910627345828449,72.496
5,Train,22,0.7818690658835195,72.858
5,Train,23,0.7844220160904443,72.682
5,Train,24,0.7802587843230923,72.958
5,Train,25,0.7729352676426359,73.302
5,Train,26,0.7709887087573786,73.272
5,Train,27,0.7754899147526383,73.244
5,Train,28,0.7727188378801126,73.324
5,Train,29,0.765016273731161,73.426
5,Train,30,0.7701614898870058,73.066
5,Train,31,0.7664814860086002,73.408
5,Train,32,0.7625988314828605,73.748
5,Train,33,0.7555830093753307,73.704
5,Train,34,0.764633945339476,73.252
5,Train,35,0.7554986212412109,73.802
5,Train,36,0.7554753916266629,73.898
5,Train,37,0.7594950882446431,73.622
5,Train,38,0.7559161130958201,73.668
5,Train,39,0.7514870201459016,73.71
5,Train,40,0.7560749143895591,73.856
5,Train,41,0.7497063135475759,73.818
5,Train,42,0.7507842104986805,73.952
5,Train,43,0.749169750286795,73.968
5,Train,44,0.7507714246163892,73.998
5,Train,45,0.7437720402427341,74.232
5,Train,46,0.7382698613207054,74.474
5,Train,47,0.739998173797527,74.524
5,Train,48,0.7438614249534314,74.194
5,Train,49,0.7340989321317819,74.344
5,Train,50,0.7358157979253003,74.41
5,Train,51,0.7340264899651413,74.448
5,Train,52,0.7313309830930227,74.804
5,Train,53,0.7315290636952271,74.454
5,Train,54,0.7321460687214761,74.694
5,Train,55,0.7288940597296981,74.736
5,Train,56,0.7270774405325771,74.808
5,Train,57,0.7186916446137002,75.2
5,Train,58,0.7205510626897178,75.144
5,Train,59,0.7202076384859621,75.01
5,Train,60,0.7153169965500112,75.23
5,Train,61,0.7177160741270655,75.068
5,Train,62,0.7162947791159305,74.992
5,Train,63,0.7125567322039543,75.214
5,Train,64,0.7098631421699548,75.362
5,Train,65,0.7107213122384323,75.556
5,Train,66,0.7095034104555159,75.286
5,Train,67,0.6988239673626088,75.78
5,Train,68,0.6993662029733438,75.7
5,Train,69,0.6959215848494673,75.896
5,Train,70,0.6960834211400707,75.962
5,Train,71,0.6924243630731807,76.074
5,Train,72,0.6954578336547402,75.824
5,Train,73,0.6852091285578735,76.512
5,Train,74,0.6896526942701291,75.984
5,Train,75,0.6868715247382289,76.17
5,Train,76,0.6853096972569785,76.146
5,Train,77,0.6757264186049361,76.492
5,Train,78,0.6782701088644355,76.472
5,Train,79,0.6759195268306586,76.66
5,Train,80,0.6732586700364452,76.598
5,Train,81,0.6705443691795744,76.892
5,Train,82,0.6670749609351463,76.9
5,Train,83,0.6694725892123055,76.774
5,Train,84,0.6649111870990689,76.992
5,Train,85,0.6620294799280289,77.074
5,Train,86,0.6547090595068834,77.022
5,Train,87,0.6561187763729364,77.212
5,Train,88,0.6506502668723426,77.45
5,Train,89,0.6511116245061236,77.432
5,Train,90,0.6493448730929733,77.476
5,Train,91,0.6462499153278672,77.658
5,Train,92,0.6398906115909366,77.722
5,Train,93,0.6392387092265936,77.742
5,Train,94,0.6329368923402503,78.074
5,Train,95,0.6317855487851536,78.202
5,Train,96,0.6296335456087766,78.256
5,Train,97,0.6296227085392189,78.326
5,Train,98,0.6233802366896969,78.31
5,Train,99,0.6218814862811047,78.486
5,Train,100,0.6190480602443066,78.772
5,Train,101,0.6162740712809136,78.758
5,Train,102,0.6119997109598516,78.67
5,Train,103,0.6158287589774107,78.668
5,Train,104,0.6145626502802305,78.724
5,Train,105,0.6085119069461018,78.916
5,Train,106,0.605748923042851,78.84
5,Train,107,0.6015630017613511,79.224
5,Train,108,0.5951968046557873,79.352
5,Train,109,0.5937318737473329,79.484
5,Train,110,0.5908487436487851,79.48
5,Train,111,0.5864522544014484,79.67
5,Train,112,0.5872763799470099,79.59
5,Train,113,0.5814491688366741,79.836
5,Train,114,0.573766230126781,80.154
5,Train,115,0.5716387467158724,80.284
5,Train,116,0.5673732581498373,80.11
5,Train,117,0.5687526699603366,80.35
5,Train,118,0.5623851875438715,80.584
5,Train,119,0.5602032164935871,80.566
5,Train,120,0.5585659556186108,80.588
5,Train,121,0.5516466177104379,80.792
5,Train,122,0.5461969817690837,80.884
5,Train,123,0.5434581721034806,81.114
5,Train,124,0.5418501798530369,81.306
5,Train,125,0.5393031103836606,81.348
5,Train,126,0.5366015772875923,81.478
5,Train,127,0.5268017844585202,81.902
5,Train,128,0.5250727581169904,81.746
5,Train,129,0.521938955692379,82.152
5,Train,130,0.5158678424518431,82.04
5,Train,131,0.5110430167154278,82.222
5,Train,132,0.5077220872806771,82.34
5,Train,133,0.5062329102202755,82.49
5,Train,134,0.4981925720182221,82.768
5,Train,135,0.4968885802056478,82.854
5,Train,136,0.4903734022622828,83.086
5,Train,137,0.4853986968927066,83.102
5,Train,138,0.4809128962781118,83.498
5,Train,139,0.477760332072025,83.324
5,Train,140,0.4752369358030426,83.534
5,Train,141,0.4742861897553629,83.56
5,Train,142,0.4657674622733879,83.89
5,Train,143,0.4626970491979433,83.976
5,Train,144,0.4583473327138539,84.03
5,Train,145,0.452398858259401,84.258
5,Train,146,0.4476626542065759,84.37
5,Train,147,0.4410999867579211,84.804
5,Train,148,0.4355901291646311,84.922
5,Train,149,0.4322899413840545,85.016
5,Train,150,0.4275774039385264,85.146
5,Train,151,0.4235739619340128,85.362
5,Train,152,0.4185649067582682,85.422
5,Train,153,0.4125597730202748,85.708
5,Train,154,0.4084627905579479,85.79
5,Train,155,0.404360576511344,85.922
5,Train,156,0.4006293604669668,86.158
5,Train,157,0.3926374453031803,86.51
5,Train,158,0.3885195965942977,86.574
5,Train,159,0.3818522730599279,86.754
5,Train,160,0.3751698481990858,87.056
5,Train,161,0.3739992694552902,87.058
5,Train,162,0.3687879614093724,87.21
5,Train,163,0.3616048557793392,87.296
5,Train,164,0.3563741073965111,87.712
5,Train,165,0.3549040270793011,87.676
5,Train,166,0.3458621512688791,88.124
5,Train,167,0.3415102334526341,88.256
5,Train,168,0.3348965210187465,88.464
5,Train,169,0.3312913119469,88.55
5,Train,170,0.3279229469616395,88.676
5,Train,171,0.3199299218900063,88.966
5,Train,172,0.3110602472996925,89.238
5,Train,173,0.3101590569786098,89.39
5,Train,174,0.3035167788091065,89.524
5,Train,175,0.2969993748285277,89.708
5,Train,176,0.2901362395461868,90.042
5,Train,177,0.2865924268884732,90.224
5,Train,178,0.279699779075125,90.376
5,Train,179,0.2738896016688907,90.788
5,Train,180,0.2700522168136923,90.84
5,Train,181,0.2657853315115127,91.04
5,Train,182,0.258544973724181,91.376
5,Train,183,0.2539455169511725,91.474
5,Train,184,0.2484673732782111,91.686
5,Train,185,0.2427457986242326,91.952
5,Train,186,0.2354102669964971,92.298
5,Train,187,0.2302085614865621,92.51
5,Train,188,0.227986283228754,92.548
5,Train,189,0.222628978778944,92.734
5,Train,190,0.216459004384706,92.958
5,Train,191,0.2150044719714795,92.978
5,Train,192,0.2084818733641711,93.332
5,Train,193,0.2075636751492462,93.274
5,Train,194,0.2027273310010162,93.484
5,Train,195,0.1995086595463707,93.768
5,Train,196,0.1968625366706829,93.888
5,Train,197,0.2003278636213992,93.764
5,Train,198,0.1952426864115326,93.942
5,Train,199,0.194782321596199,93.994
5,Train,200,0.195351429445588,93.87
1,Train_Test,-1,0.7341330556869506,78.43
1,ResumeTrain,201,0.1718172084997453,95.266
1,ResumeTrain,202,0.1681637387351154,95.448
1,ResumeTrain,203,0.1650289146472578,95.544
1,ResumeTrain,204,0.1636141962407495,95.536
1,ResumeTrain,205,0.1620138267250469,95.496
1,ResumeTrain,206,0.1603481329386801,95.48
1,ResumeTrain,207,0.1586065825522708,95.492
1,ResumeTrain,208,0.1566356525129979,95.6
1,ResumeTrain,209,0.1543090330708362,95.6
1,ResumeTrain,210,0.150985716556287,95.658
1,ResumeTrain,211,0.147253687848406,95.74
1,ResumeTrain,212,0.1429927402159289,95.994
1,ResumeTrain,213,0.1372506290571788,96.08
1,ResumeTrain,214,0.1325868782908905,96.156
1,ResumeTrain,215,0.1255658715439346,96.424
1,ResumeTrain,216,0.1196691696234333,96.616
1,ResumeTrain,217,0.1150848703063509,96.642
1,ResumeTrain,218,0.1096978194682913,96.744
1,ResumeTrain,219,0.105821264403946,96.878
1,ResumeTrain,220,0.1034542852488663,96.856
1,ResumeTrain,221,0.1013825070172491,96.814
1,ResumeTrain,222,0.1018938918793311,96.72
1,ResumeTrain,223,0.1044695957163658,96.58
1,ResumeTrain,224,0.1083195511653038,96.334
1,ResumeTrain,225,0.1106569832947124,96.23
1,ResumeTrain,226,0.1092739924252547,96.22
1,ResumeTrain,227,0.1181070847785733,95.896
1,ResumeTrain,228,0.1248646600629248,95.614
1,ResumeTrain,229,0.1360210702371071,95.214
1,ResumeTrain,230,0.1388390408995587,95.048
1,ResumeTrain,231,0.1345049714791062,95.212
1,ResumeTrain_Test,-1,1.1174125326156616,76.61
2,Train_Test,-1,0.7266875535964966,78.04
2,ResumeTrain,201,0.1826148996143923,94.948
2,ResumeTrain,202,0.1819066085836009,94.958
2,ResumeTrain,203,0.1808605105294596,94.986
2,ResumeTrain,204,0.1793377854816063,94.978
2,ResumeTrain,205,0.1781827299414998,94.966
2,ResumeTrain,206,0.1761338278327299,94.94
2,ResumeTrain,207,0.1747275967665416,95.01
2,ResumeTrain,208,0.1723360124251345,95.0
2,ResumeTrain,209,0.1695685146467002,95.082
2,ResumeTrain,210,0.1663719423096198,95.154
2,ResumeTrain,211,0.1624136251942886,95.244
2,ResumeTrain,212,0.156473746123102,95.384
2,ResumeTrain,213,0.1504478050286279,95.628
2,ResumeTrain,214,0.1437514097932392,95.79
2,ResumeTrain,215,0.1362751285233499,96.014
2,ResumeTrain,216,0.1285148702223625,96.292
2,ResumeTrain,217,0.121612394171412,96.454
2,ResumeTrain,218,0.1155138719884102,96.534
2,ResumeTrain,219,0.110879264116916,96.612
2,ResumeTrain,220,0.1093249973636168,96.536
2,ResumeTrain,221,0.1031735370464413,96.75
2,ResumeTrain,222,0.1062917606333447,96.566
2,ResumeTrain,223,0.1088955537023027,96.424
2,ResumeTrain,224,0.1074702520461757,96.438
2,ResumeTrain,225,0.112595357702297,96.188
2,ResumeTrain,226,0.1100024272844938,96.198
2,ResumeTrain,227,0.1166977311610756,95.862
2,ResumeTrain,228,0.1290968851712735,95.352
2,ResumeTrain,229,0.1250235761237114,95.59
2,ResumeTrain,230,0.1318117690658496,95.288
2,ResumeTrain,231,0.1367296761359133,95.066
2,ResumeTrain_Test,-1,1.0728392606735229,76.05
3,Train_Test,-1,0.7080255285263062,79.28
3,ResumeTrain,201,0.1281465874351275,96.97
3,ResumeTrain,202,0.1263911359231261,97.034
3,ResumeTrain,203,0.1240823069835067,97.066
3,ResumeTrain,204,0.1224932939176211,97.044
3,ResumeTrain,205,0.121035310568388,97.024
3,ResumeTrain,206,0.1192489956288843,96.986
3,ResumeTrain,207,0.1173264954895343,97.026
3,ResumeTrain,208,0.115307082057647,97.07
3,ResumeTrain,209,0.1130171882993806,97.044
3,ResumeTrain,210,0.1104422343651885,97.186
3,ResumeTrain,211,0.1070048043461483,97.208
3,ResumeTrain,212,0.1025949533257033,97.342
3,ResumeTrain,213,0.0982549746670877,97.468
3,ResumeTrain,214,0.092400961734183,97.62
3,ResumeTrain,215,0.0877440709125279,97.756
3,ResumeTrain,216,0.0819398303721052,97.954
3,ResumeTrain,217,0.0774804421217011,98.036
3,ResumeTrain,218,0.0751372297804164,97.984
3,ResumeTrain,219,0.070969453425673,98.09
3,ResumeTrain,220,0.0711328909670472,97.982
3,ResumeTrain,221,0.0722627867968357,97.928
3,ResumeTrain,222,0.0749253732029615,97.628
3,ResumeTrain,223,0.0756951955116122,97.538
3,ResumeTrain,224,0.0819715844536357,97.266
3,ResumeTrain,225,0.0835356238748297,97.208
3,ResumeTrain,226,0.0884418106939205,96.96
3,ResumeTrain,227,0.0933292288466564,96.73
3,ResumeTrain,228,0.0973911279052629,96.56
3,ResumeTrain,229,0.1066711295057859,96.276
3,ResumeTrain_Test,-1,1.021918309020996,78.32
4,Train_Test,-1,0.7079025059700013,79.22
4,ResumeTrain,201,0.1483902927735806,96.09
4,ResumeTrain,202,0.1446106340164495,96.27
4,ResumeTrain,203,0.1414810243155569,96.308
4,ResumeTrain,204,0.1399803243987167,96.288
4,ResumeTrain,205,0.1387362643800047,96.304
4,ResumeTrain,206,0.137037236772268,96.296
4,ResumeTrain,207,0.1357174838042777,96.284
4,ResumeTrain,208,0.1334725068905926,96.3
4,ResumeTrain,209,0.131479297061939,96.348
4,ResumeTrain,210,0.1286864280152846,96.47
4,ResumeTrain,211,0.1251436773106417,96.528
4,ResumeTrain,212,0.1205430282375125,96.718
4,ResumeTrain,213,0.1157997004363847,96.808
4,ResumeTrain,214,0.1103101589900377,96.922
4,ResumeTrain,215,0.1037132671493513,97.152
4,ResumeTrain,216,0.0973500572216442,97.376
4,ResumeTrain,217,0.093882731530015,97.342
4,ResumeTrain,218,0.0883846999315159,97.534
4,ResumeTrain,219,0.0883862888642951,97.442
4,ResumeTrain,220,0.088752145740225,97.322
4,ResumeTrain,221,0.0822102443679519,97.578
4,ResumeTrain,222,0.0911350461828243,97.038
4,ResumeTrain,223,0.0895006807289941,97.114
4,ResumeTrain,224,0.093129834105425,96.854
4,ResumeTrain,225,0.0970607163525088,96.626
4,ResumeTrain,226,0.1051011599750374,96.346
4,ResumeTrain,227,0.1053962421191432,96.294
4,ResumeTrain,228,0.1096296623191984,96.204
4,ResumeTrain,229,0.1205918371505902,95.744
4,ResumeTrain,230,0.1231175780920383,95.67
4,ResumeTrain,231,0.1322202239950161,95.292
4,ResumeTrain_Test,-1,0.979325615119934,78.68
5,Train_Test,-1,0.729002089214325,78.6
5,ResumeTrain,201,0.1571813613757529,95.868
5,ResumeTrain,202,0.1544814295495105,96.012
5,ResumeTrain,203,0.1515919304955417,96.116
5,ResumeTrain,204,0.1500715520042363,96.088
5,ResumeTrain,205,0.1481621688436669,96.07
5,ResumeTrain,206,0.1461476603441912,96.118
5,ResumeTrain,207,0.1442125713276436,96.084
5,ResumeTrain,208,0.1417888464344203,96.114
