Dataset,N,Mismatch,FlipTry,Flipped,Flip_Percentage,F1,Accuracy
fri_c3_500_10.csv,500,1,1,2,0.4,0.7528089887640449,0.7066666666666667
fri_c3_500_25.csv,500,1,1,2,0.4,0.7161198288159771,0.5577777777777778
fri_c3_500_5.csv,500,1,1,2,0.4,0.7795918367346939,0.76
fri_c3_500_50.csv,500,1,1,3,0.6,0.8187372708757638,0.8022222222222222
fri_c4_1000_25.csv,1000,1,1,1,0.1,0.831081081081081,0.8333333333333334
fri_c4_1000_50.csv,1000,0,1,0,0.0,,
fri_c4_100_10.csv,100,1,1,1,1.0,0.6909090909090909,0.6222222222222222
fri_c4_100_25.csv,100,1,1,1,1.0,0.0,0.4444444444444444
fri_c4_250_10.csv,250,1,1,4,1.6,0.7450980392156863,0.6533333333333333
fri_c4_250_100.csv,250,1,1,10,4.0,0.7377521613832853,0.5955555555555555
fri_c4_250_25.csv,250,1,1,9,3.6,0.7218543046357616,0.6266666666666667
fri_c4_250_50.csv,250,1,1,1,0.4,0.7394957983193278,0.7244444444444444
fri_c4_500_10.csv,500,1,1,3,0.6,0.7269303201506592,0.6777777777777778
fri_c4_500_100.csv,500,1,1,1,0.2,0.852589641434263,0.8355555555555556
fri_c4_500_25.csv,500,1,1,3,0.6,0.7902097902097902,0.7333333333333333
fruitfly.csv,125,1,1,2,1.6,0.5321100917431193,0.5446428571428571
german.csv,1000,1,1,11,1.1,0.8448155880306193,0.7522222222222222
glass2.csv,163,1,1,16,9.82,0.7716535433070866,0.8013698630136986
grub-damage.csv,155,1,1,9,5.81,0.8516746411483254,0.7769784172661871
haberman.csv,306,1,1,6,1.96,0.0,0.7381818181818182
heart-statlog.csv,270,1,1,1,0.37,0.8340807174887892,0.8477366255144033
heart_c.csv,303,1,1,2,0.66,0.9006211180124224,0.8823529411764706
heart_h.csv,294,1,1,1,0.34,0.8938547486033519,0.8560606060606061
heart_statlog.csv,270,1,1,5,1.85,0.8636363636363636,0.8765432098765432
kc1-binary.csv,145,1,1,9,6.21,0.8055555555555556,0.7846153846153846
kc1-top5.csv,145,1,1,1,0.69,0.9763779527559056,0.9538461538461539
kc2.csv,522,1,1,22,4.21,0.42016806722689076,0.8528784648187633
kc3.csv,458,1,1,5,1.09,0.0,0.9077669902912622
parkinsons.csv,195,1,1,27,13.85,0.9343065693430657,0.8971428571428571
pc1_req.csv,320,1,1,2,0.62,0.8125,0.6875
lowbwt.csv,189,1,1,3,1.59,0.883248730964467,0.8647058823529412
lsvt.csv,126,1,1,1,0.79,0.9793103448275862,0.9734513274336283
lungcancer_GSE31210.csv,226,1,1,9,3.98,0.0,0.8325123152709359
machine_cpu.csv,209,1,1,1,0.48,0.9387755102040817,0.9680851063829787
mc2.csv,161,1,1,1,0.62,0.4262295081967213,0.7569444444444444
molecular-biology_promoters.csv,106,1,1,3,2.83,1.0,1.0
molecular_biology_promoters.csv,106,1,1,1,0.94,0.967032967032967,0.968421052631579
monk2.csv,601,1,1,9,1.5,0.18446601941747573,0.6888888888888889
monk3.csv,554,2,1,29,5.23,,
monks-problems-1.csv,556,1,1,1,0.18,0.6702127659574468,0.628
monks-problems-2.csv,601,1,1,4,0.67,0.7320954907161804,0.812962962962963
monks-problems-3.csv,554,1,1,20,3.61,0.8812095032397408,0.8895582329317269
mu284.csv,284,1,1,7,2.46,0.9960474308300395,0.996078431372549
mw1.csv,403,1,1,12,2.98,0.0,0.9226519337016574
newton_hema.csv,140,1,1,1,0.71,0.6434782608695652,0.6746031746031746
no2.csv,500,1,1,1,0.2,0.6389413988657845,0.5755555555555556
pima.csv,768,1,1,1,0.13,0.6352941176470588,0.7756874095513748
planning-relax.csv,182,1,1,2,1.1,0.0,0.7055214723926381
plasma_retinol.csv,315,1,1,7,2.22,0.33548387096774196,0.6360424028268551
pm10.csv,500,1,1,11,2.2,0.15019762845849802,0.5222222222222223
prnn_crabs.csv,200,1,1,2,1.0,0.994413407821229,0.9944444444444445
sa-heart.csv,462,1,1,16,3.46,0.5748987854251012,0.7469879518072289
saheart.csv,462,1,1,1,0.22,0.5583333333333333,0.744578313253012
sensory.csv,576,1,1,3,0.52,0.0,0.5868725868725869
servo.csv,167,1,1,4,2.4,0.8695652173913043,0.94
sleuth_case2002.csv,147,1,1,3,2.04,0.7101449275362319,0.696969696969697
sonar.csv,208,1,1,1,0.48,0.964824120603015,0.9625668449197861
stock.csv,950,0,1,0,0.0,,
prnn_synth.csv,250,1,1,8,3.2,0.8376068376068376,0.8311111111111111
profb.csv,672,1,1,6,0.89,0.07582938388625593,0.6771523178807947
promoters.csv,106,1,1,1,0.94,1.0,1.0
pwLinear.csv,200,1,1,5,2.5,0.9371428571428572,0.9388888888888889
qualitative-bankruptcy.csv,250,1,1,4,1.6,1.0,1.0
rabe_266.csv,120,1,1,7,5.83,0.954954954954955,0.9537037037037037
rmftsa_ladata.csv,508,1,1,1,0.2,0.8779220779220779,0.8971553610503282
synthetic_control.csv,600,1,1,8,1.33,1.0,1.0
tae.csv,151,1,1,2,1.32,0.8058252427184466,0.7037037037037037
tecator.csv,240,1,1,6,2.5,0.984251968503937,0.9814814814814815
thoracic-surgery.csv,470,1,1,1,0.21,0.9222929936305733,0.8557919621749409
threeOf9.csv,512,1,1,1,0.2,0.9398148148148148,0.9434782608695652
tic-tac-toe.csv,958,1,1,4,0.42,0.8116591928251121,0.7076566125290024
transplant.csv,131,1,1,3,2.29,0.989010989010989,0.9914529914529915
triazines.csv,186,1,1,1,0.54,0.8651162790697674,0.8263473053892215
veteran.csv,137,1,1,3,2.19,0.0,0.6910569105691057
vinnie.csv,380,1,1,8,2.11,0.841225626740947,0.8333333333333334
visualizing_environmental.csv,111,1,1,14,12.61,0.0,0.5050505050505051
visualizing_galaxy.csv,323,1,1,4,1.24,0.966542750929368,0.9689655172413794
visualizing_livestock.csv,130,1,1,12,9.23,0.0,0.8034188034188035
vowel.csv,990,1,1,2,0.2,0.9794933655006032,0.9618406285072951
wdbc.csv,569,1,1,2,0.35,0.9896907216494846,0.9921875
wholesale-customers.csv,440,1,1,2,0.45,0.8715953307392996,0.9166666666666666
wine.csv,178,1,1,2,1.12,1.0,1.0
wisconsin.csv,194,1,1,24,12.37,0.6299212598425197,0.45977011494252873
