Dataset,Row,Col,Accuracy_A,Accuracy_B,Accuracy_D,Loss_A,Loss_B,Loss_D,Validation_Accuracy_A,Validation_Accuracy_B,Validation_Accuracy_D,Validation_Loss_A,Validation_Loss_B,Validation_Loss_D,Delta_Training_Accuracy,Delta_Validation_Accuracy,Delta_Training_Loss,Delta_Validation_Loss,ARI
Hill_Valley_without_noise.csv,1212,100,0.5252837977296182,0.5263157894736842,0.5273477812177503,0.6922931671142578,0.6919078826904297,0.6919163465499878,0.4979423868312757,0.4979423868312757,0.4979423868312757,0.6931801438331604,0.6943520307540894,0.6942183375358582,Increased,Same,Increased,Decreased,0
KnuggetChase3.csv,194,39,0.8387096774193549,0.8387096774193549,0.8387096774193549,0.3785420060157776,0.3647573590278625,0.367275595664978,0.7948717948717948,0.7948717948717948,0.7948717948717948,0.527231752872467,0.5284544229507446,0.5292461514472961,Same,Same,Increased,Increased,0
KungChi3.csv,123,39,0.9081632653061223,0.9081632653061223,0.9081632653061223,0.2750128805637359,0.2526736855506897,0.2476640939712524,0.76,0.76,0.76,0.4705985188484192,0.4570087194442749,0.4266397356986999,Same,Same,Decreased,Decreased,0
MeanWhile1.csv,253,37,0.915841584158416,0.915841584158416,0.8960396039603961,0.3031004071235657,0.2841242551803589,2.261916160583496,0.803921568627451,0.803921568627451,0.7843137254901961,0.4572531878948211,0.4770618081092834,2.423991441726685,Decreased,Decreased,Increased,Increased,0
MegaWatt1.csv,253,37,0.915841584158416,0.915841584158416,0.915841584158416,0.2881618440151214,0.2650514841079712,0.2727143168449402,0.803921568627451,0.803921568627451,0.803921568627451,0.4733692109584808,0.4996043145656585,0.4988966882228851,Same,Same,Increased,Decreased,0
MindCave2.csv,125,39,0.72,0.74,0.79,0.5495226383209229,0.5281806588172913,0.490995317697525,0.8,0.8,0.68,0.5265086889266968,0.5255536437034607,0.5494467616081238,Increased,Decreased,Decreased,Increased,0
PieChart1.csv,705,37,0.9184397163120568,0.9184397163120568,0.9166666666666666,0.1692790240049362,0.1665104776620865,0.1641183346509933,0.9148936170212766,0.9148936170212766,0.9148936170212766,0.2029586732387542,0.2030817419290542,0.20734903216362,Decreased,Same,Decreased,Increased,0
PieChart2.csv,745,36,0.9798657718120806,0.9798657718120806,0.9798657718120806,0.0768822729587555,0.0722371190786361,0.0712494701147079,0.9731543624161074,0.9731543624161074,0.9731543624161074,0.1115063056349754,0.1212232485413551,0.10661331564188,Same,Same,Decreased,Decreased,0
PieChart3.csv,1077,37,0.8873403019744484,0.8873403019744484,0.8873403019744484,0.2682821452617645,0.2607046961784363,0.262114018201828,0.8333333333333334,0.8333333333333334,0.8379629629629629,0.3753520846366882,0.370188295841217,0.3751000165939331,Same,Increased,Increased,Increased,0
PizzaCutter1.csv,661,37,0.9204545454545454,0.9204545454545454,0.9204545454545454,0.1685738265514373,0.1664723306894302,0.1648142635822296,0.924812030075188,0.924812030075188,0.924812030075188,0.1875838190317154,0.1887260675430297,0.182515799999237,Same,Same,Decreased,Decreased,0
SPECT.csv,267,22,0.8826291079812206,0.8873239436619719,0.8779342723004695,0.3363574147224426,0.3195529282093048,0.324964702129364,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.3648701310157776,0.3676218688488006,0.3658954501152038,Decreased,Same,Increased,Decreased,0
SPECTF.csv,349,44,0.949820788530466,0.949820788530466,0.946236559139785,0.2012481391429901,0.1788476854562759,0.1770065426826477,0.8285714285714286,0.8285714285714286,0.8142857142857143,0.3601710200309753,0.3477616012096405,0.3528849482536316,Decreased,Decreased,Decreased,Increased,0
acute-inflammations.csv,120,6,1.0,1.0,1.0,0.0010515141766518,0.000193216081243,0.0151325799524784,1.0,1.0,1.0,0.0012998906895518,0.0002699331380426,0.0145844602957367,Same,Same,Increased,Increased,0
analcatdata_apnea3.csv,450,3,0.875,0.875,0.875,0.3730310201644897,0.3734214901924133,0.3731829822063446,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.3562303781509399,0.3550742566585541,0.3545038104057312,Same,Same,Decreased,Decreased,0
analcatdata_boxing2.csv,132,3,0.7238095238095238,0.7238095238095238,0.7333333333333333,0.6136981844902039,0.6115139722824097,0.6096842288970947,0.7777777777777778,0.8148148148148148,0.7777777777777778,0.5523415207862854,0.5504113435745239,0.5464305281639099,Increased,Decreased,Decreased,Decreased,0
analcatdata_chlamydia.csv,100,3,0.8375,0.9375,0.8375,0.1870908737182617,0.1648396253585815,0.1826147735118866,0.7,1.0,0.7,0.3247714936733246,0.2826451063156128,0.3090294301509857,Decreased,Decreased,Increased,Increased,0
analcatdata_creditscore.csv,100,6,0.9625,0.9875,0.975,0.2096043080091476,0.1529959738254547,0.1624042093753814,0.95,0.95,0.95,0.1767154037952423,0.139795497059822,0.1466546952724456,Decreased,Same,Increased,Increased,0
analcatdata_lawsuit.csv,264,4,0.933649289099526,0.933649289099526,0.933649289099526,0.1619094610214233,0.1522339135408401,0.1374543309211731,0.9056603773584906,0.9056603773584906,0.9056603773584906,0.2509367763996124,0.2595316767692566,0.2285363972187042,Same,Same,Decreased,Decreased,0
analcatdata_michiganacc.csv,108,3,0.5813953488372093,0.5813953488372093,0.5813953488372093,0.6809353232383728,0.6793072819709778,0.6862249374389648,0.4545454545454545,0.4545454545454545,0.4545454545454545,0.7285337448120117,0.7291868329048157,0.7083847522735596,Same,Same,Increased,Decreased,0
analcatdata_seropositive.csv,132,3,0.9523809523809524,0.9523809523809524,0.9523809523809524,0.1927317976951599,0.1562911570072174,0.1937841325998306,0.8888888888888888,0.925925925925926,0.8888888888888888,0.197612464427948,0.1572477966547012,0.1921834200620651,Same,Decreased,Increased,Increased,0
analcatdata_vineyard.csv,468,3,0.7112299465240641,0.7112299465240641,0.7112299465240641,0.5700123310089111,0.56229168176651,0.5638365149497986,0.6595744680851063,0.6595744680851063,0.6595744680851063,0.6003174781799316,0.5898858904838562,0.5907040238380432,Same,Same,Increased,Increased,0
analcatdata_wildcat.csv,163,5,0.7153846153846154,0.8076923076923077,0.7153846153846154,0.4169311225414276,0.4046543836593628,0.415224552154541,0.696969696969697,0.7878787878787878,0.696969696969697,0.3787766993045807,0.3549454808235168,0.3832084238529205,Decreased,Decreased,Increased,Increased,0
anthracyclineTaxaneChemotherapy.csv,159,61359,0.9606299212598424,0.9606299212598424,0.9606299212598424,0.0938656330108642,0.0588409304618835,0.057315856218338,0.625,0.59375,0.65625,1.711118221282959,2.445842266082764,2.1635446548461914,Same,Increased,Decreased,Decreased,0
appendicitis.csv,106,7,0.8214285714285714,0.8214285714285714,0.8214285714285714,0.3998422026634216,0.3628356456756592,0.401275485754013,0.7272727272727273,0.7272727272727273,0.7272727272727273,0.5678403377532959,0.610069990158081,0.5570855736732483,Same,Same,Increased,Decreased,0
ar4.csv,107,29,0.8705882352941177,0.8823529411764706,0.8823529411764706,0.3333277106285095,0.3136985301971435,0.3313338458538055,0.7727272727272727,0.7727272727272727,0.7727272727272727,0.4727062880992889,0.4866268038749695,0.4776293635368347,Same,Same,Increased,Decreased,0
ar6.csv,101,29,0.9125,0.9,0.9125,0.3753834366798401,0.3442679941654205,0.3559190034866333,0.7142857142857143,0.7142857142857143,0.7142857142857143,9.935606002807615,9.956496238708496,9.946946144104004,Increased,Same,Increased,Decreased,0
arcene.csv,200,10000,0.9625,0.96875,0.96875,0.1790933907032013,0.1243431121110916,0.1460242271423339,0.75,0.8,0.7,0.4363324046134949,0.4770496785640716,0.5079944729804993,Same,Decreased,Increased,Increased,0
arsenic-female-bladder.csv,559,4,0.8657718120805369,0.8657718120805369,0.8680089485458613,0.4410572052001953,0.4217429161071777,0.3843812644481659,0.8839285714285714,0.8928571428571429,0.8928571428571429,0.5411143898963928,0.5540913939476013,2.082519769668579,Increased,Same,Decreased,Increased,0
arsenic-female-lung.csv,559,4,0.988814317673378,0.988814317673378,0.988814317673378,0.0534305274486541,0.0483869388699531,0.0490211807191371,0.9732142857142856,0.9732142857142856,0.9821428571428572,0.1010711416602134,0.0929401069879531,0.0816629603505134,Same,Increased,Increased,Decreased,0
arsenic-male-lung.csv,559,4,0.9977628635346756,0.9977628635346756,0.9977628635346756,0.0069379364140331,0.0042107836343348,0.0037595136091113,0.9821428571428572,0.9910714285714286,1.0,0.0254931319504976,0.0115662151947617,0.0024577041622251,Same,Increased,Decreased,Decreased,0
autoPrice.csv,159,15,0.9763779527559056,0.9763779527559056,0.9763779527559056,0.2375376969575882,0.2158568650484085,0.1931765675544738,0.875,0.875,0.875,0.3532138466835022,0.3554763793945312,0.3423456847667694,Same,Same,Decreased,Decreased,0
autoUniv-au1-1000.csv,1000,20,0.76625,0.7725,0.77875,0.4939261376857757,0.4862430691719055,0.4763217568397522,0.71,0.705,0.71,0.5692562460899353,0.5713355541229248,0.563930869102478,Increased,Increased,Decreased,Decreased,0
auto_price.csv,159,15,0.9921259842519684,0.9921259842519684,0.9921259842519684,0.0484388954937458,0.0336558260023593,0.0260453838855028,0.96875,0.96875,0.96875,0.1477199494838714,0.1469085365533828,0.1455310732126236,Same,Same,Decreased,Decreased,0
backache.csv,180,31,0.875,0.875,0.9027777777777778,0.2643438279628753,0.2427082061767578,0.2492451667785644,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.4139279723167419,0.4334171712398529,0.4226995706558227,Increased,Same,Increased,Decreased,0
badges2.csv,294,10,1.0,1.0,1.0,0.0011192930396646,8.872807666193694e-05,0.0209532137960195,1.0,1.0,1.0,0.0008510932675562,3.2183685107156634e-05,0.0196494124829769,Same,Same,Increased,Increased,0
balance-scale.csv,625,4,0.95,0.95,0.95,0.1693235039710998,0.1683463603258133,0.1788272559642791,0.96,0.96,0.96,0.1775279939174652,0.1747704744338989,0.178926795721054,Same,Same,Increased,Increased,0
banknote-authentication.csv,1372,4,0.9945305378304466,0.9963536918869644,0.9990884229717412,0.0206058714538812,0.0150011144578456,0.0145348934456706,0.9818181818181818,0.9854545454545456,0.9927272727272728,0.0348813794553279,0.0318110659718513,0.0293568149209022,Increased,Increased,Decreased,Decreased,0
blood-transfusion-service-center.csv,748,4,0.7759197324414716,0.7775919732441472,0.7759197324414716,0.4652499258518219,0.4633466601371765,0.4659691751003265,0.76,0.7666666666666667,0.7666666666666667,0.4826932847499847,0.4818190634250641,0.484170526266098,Decreased,Same,Increased,Increased,0
bodyfat.csv,252,14,1.0,1.0,1.0,0.0266271419823169,0.0138212582096457,0.0166373904794454,0.9607843137254902,0.9803921568627452,0.9803921568627452,0.1021882593631744,0.0862883552908897,0.0858197882771492,Same,Same,Increased,Decreased,0
boston.csv,506,13,0.8836633663366337,0.8886138613861386,0.8861386138613861,0.3025813102722168,0.3024720549583435,0.3012717068195343,0.9215686274509804,0.931372549019608,0.9215686274509804,0.2575230002403259,0.2595475614070892,0.2562238574028015,Decreased,Decreased,Decreased,Decreased,0
boston_corrected.csv,506,20,0.8811881188118812,0.8811881188118812,0.8811881188118812,0.3234060406684875,0.3089840412139892,0.3117577135562897,0.8431372549019608,0.8333333333333334,0.8333333333333334,0.3756375014781952,0.372516006231308,0.3719872236251831,Same,Same,Increased,Decreased,0
breast-cancer-dropped-missing-attributes-values.csv,277,9,0.7420814479638009,0.751131221719457,0.7601809954751131,0.5103771090507507,0.5050817728042603,0.50713050365448,0.7142857142857143,0.7142857142857143,0.7321428571428571,0.492830753326416,0.488198846578598,0.4950877726078033,Increased,Increased,Increased,Increased,0
breast.csv,699,10,0.964221824686941,0.966010733452594,0.966010733452594,0.0896180346608161,0.08836580067873,0.0878668501973152,0.9857142857142858,0.9857142857142858,0.9857142857142858,0.0461829788982868,0.0463481619954109,0.0442480482161045,Same,Same,Decreased,Decreased,0
breast_cancer.csv,286,9,0.7543859649122807,0.7587719298245614,0.7675438596491229,0.5237227082252502,0.5156030058860779,0.5145588517189026,0.7931034482758621,0.7931034482758621,0.7758620689655172,0.5189406275749207,0.5129867792129517,0.513668417930603,Increased,Decreased,Decreased,Increased,0
breast_w.csv,699,9,0.9749552772808586,0.9749552772808586,0.9731663685152058,0.1172567903995513,0.115908958017826,0.1166540458798408,0.9714285714285714,0.9714285714285714,0.9714285714285714,0.1156837716698646,0.1169739067554473,0.1149918138980865,Decreased,Same,Increased,Decreased,0
buggyCrx.csv,690,15,0.8786231884057971,0.8804347826086957,0.8768115942028986,0.3141791522502899,0.3111089766025543,0.3129648268222809,0.8985507246376812,0.8840579710144928,0.8913043478260869,0.3221167325973511,0.3219869434833526,0.3231056332588196,Decreased,Increased,Increased,Increased,0
bupa.csv,345,5,0.4710144927536231,0.6557971014492754,0.6485507246376812,0.7030206918716431,0.6481863856315613,0.6500685214996338,0.5652173913043478,0.5507246376811594,0.6231884057971014,0.684479296207428,0.6545684933662415,0.6539992094039917,Decreased,Increased,Increased,Decreased,0
chscase_census2.csv,400,7,0.51875,0.553125,0.546875,0.6911941766738892,0.6881554126739502,0.6882811784744263,0.525,0.45,0.5,0.6941733360290527,0.6952484846115112,0.6949601769447327,Decreased,Increased,Increased,Decreased,0
chscase_census3.csv,400,7,0.51875,0.56875,0.571875,0.6917048692703247,0.6834400296211243,0.684262216091156,0.525,0.4375,0.45,0.694881021976471,0.6987610459327698,0.6990703344345093,Increased,Increased,Increased,Increased,0
chscase_census4.csv,400,7,0.534375,0.5375,0.540625,0.6872926354408264,0.6862663626670837,0.6862276792526245,0.425,0.4375,0.45,0.7010208964347839,0.7016412019729614,0.7019608020782471,Increased,Increased,Decreased,Increased,0
chscase_census5.csv,400,7,0.509375,0.528125,0.534375,0.6941530704498291,0.6914421319961548,0.6909376382827759,0.525,0.4625,0.4625,0.6936160326004028,0.6971513628959656,0.6973423361778259,Increased,Same,Decreased,Increased,0
chscase_census6.csv,400,6,0.5875,0.5875,0.5875,0.6754755973815918,0.6752721071243286,0.6751925945281982,0.5875,0.5875,0.5875,0.677853524684906,0.6771129369735718,0.6774693727493286,Same,Same,Decreased,Increased,0
chscase_funds.csv,185,2,0.6013513513513513,0.7162162162162162,0.7027027027027027,0.681982159614563,0.6654890179634094,0.6680999398231506,0.6486486486486487,0.5675675675675675,0.5675675675675675,0.6839509606361389,0.6874774098396301,0.686249315738678,Decreased,Same,Increased,Decreased,0
chscase_vine2.csv,468,2,0.7620320855614974,0.7700534759358288,0.7727272727272727,0.5764044523239136,0.5667207837104797,0.5627024173736572,0.7127659574468085,0.723404255319149,0.723404255319149,0.6058616042137146,0.5930109024047852,0.589418888092041,Increased,Same,Decreased,Decreased,0
cleve.csv,303,13,0.8347107438016529,0.8388429752066116,0.8347107438016529,0.4150285422801971,0.4077460169792175,0.4049411118030548,0.8360655737704918,0.8360655737704918,0.8524590163934426,0.4211375713348388,0.4218247830867767,0.4204685688018799,Decreased,Increased,Decreased,Decreased,0
cmc.csv,1473,9,0.7317487266553481,0.7292020373514432,0.730899830220713,0.5583305954933167,0.5533334612846375,0.5538122057914734,0.7389830508474576,0.7559322033898305,0.7491525423728813,0.55441814661026,0.5500468015670776,0.5506974458694458,Increased,Decreased,Increased,Increased,0
cpu.csv,209,7,0.994011976047904,0.994011976047904,0.994011976047904,0.0288971774280071,0.0261097326874732,0.0246934927999973,0.9761904761904762,0.9761904761904762,0.9761904761904762,0.0372920185327529,0.0381252393126487,0.0386655405163764,Same,Same,Decreased,Increased,0
credit-g.csv,1000,20,0.76,0.76375,0.7575,0.4723893404006958,0.4713880121707916,0.4698455929756164,0.775,0.77,0.76,0.4961709976196289,0.4956966042518616,0.4892346560955047,Decreased,Decreased,Decreased,Decreased,0
credit_a.csv,690,15,0.8804347826086957,0.8804347826086957,0.8804347826086957,0.3534319102764129,0.3438286185264587,0.3432327508926391,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.5671307444572449,0.574394166469574,0.5720089673995972,Same,Same,Decreased,Decreased,0
crx.csv,690,15,0.8731884057971014,0.8804347826086957,0.8768115942028986,0.3121320903301239,0.3037014305591583,0.3063081502914428,0.8623188405797102,0.855072463768116,0.855072463768116,0.3491920530796051,0.3487190902233124,0.3464556932449341,Decreased,Same,Increased,Decreased,0
datatrieve.csv,130,8,0.9134615384615384,0.9134615384615384,0.9134615384615384,0.2575564682483673,0.2528212070465088,0.2511999905109405,0.9230769230769232,0.9230769230769232,0.9230769230769232,0.3100073933601379,0.312098354101181,0.298003226518631,Same,Same,Decreased,Decreased,0
diabetes.csv,768,8,0.7833876221498371,0.7785016286644951,0.7817589576547231,0.4629918336868286,0.4621236026287079,0.4634503424167633,0.7792207792207793,0.7857142857142857,0.7857142857142857,0.5060362219810486,0.5073787569999695,0.5068041086196899,Increased,Same,Increased,Decreased,0
diggle_table_a2.csv,310,8,0.9919354838709676,0.9919354838709676,0.9919354838709676,0.0684519857168197,0.0647586807608604,0.0627316460013389,0.9838709677419356,0.9838709677419356,0.9838709677419356,0.0778254345059394,0.0761221051216125,0.0712930858135223,Same,Same,Decreased,Decreased,0
disclosure_x_bias.csv,662,3,0.5860113421550095,0.5879017013232514,0.5897920604914934,0.6808680891990662,0.6805099844932556,0.6805250644683838,0.6165413533834586,0.5939849624060151,0.5939849624060151,0.6735649108886719,0.673621416091919,0.673640787601471,Increased,Same,Increased,Increased,0
disclosure_x_noise.csv,662,3,0.5614366729678639,0.5633270321361059,0.5614366729678639,0.685247004032135,0.6847715973854065,0.684935450553894,0.5338345864661654,0.5263157894736842,0.5263157894736842,0.6907318830490112,0.6908053755760193,0.6908605098724365,Decreased,Same,Increased,Increased,0
disclosure_x_tampered.csv,662,3,0.5425330812854442,0.5425330812854442,0.5406427221172023,0.6865426898002625,0.6863390207290649,0.6866453289985657,0.5338345864661654,0.5338345864661654,0.5413533834586466,0.688782811164856,0.6883417963981628,0.6891319751739502,Decreased,Increased,Increased,Increased,0
disclosure_z.csv,662,3,0.5293005671077504,0.5689981096408318,0.5671077504725898,0.6891956925392151,0.6843971014022827,0.6870712041854858,0.5639097744360902,0.556390977443609,0.5714285714285714,0.6845324039459229,0.6803944706916809,0.6817469596862793,Decreased,Increased,Increased,Increased,0
fertility.csv,100,9,0.875,0.875,0.875,0.3280698657035827,0.3054322302341461,0.3147410750389099,0.9,0.9,0.9,0.4456128180027008,0.4633509516716003,0.489832729101181,Same,Same,Increased,Increased,0
fishcatch.csv,158,6,0.992063492063492,0.992063492063492,0.992063492063492,0.1147467344999313,0.1025224402546882,0.1188029423356056,1.0,0.96875,1.0,0.1860604733228683,0.1711443960666656,0.1889101564884185,Same,Increased,Increased,Increased,0
fri_c0_1000_10.csv,1000,10,0.83375,0.84125,0.83375,0.3884567320346832,0.3835335969924927,0.3858324885368347,0.875,0.87,0.875,0.3341102302074432,0.3299256861209869,0.3320613503456116,Decreased,Increased,Increased,Increased,0
fri_c0_1000_25.csv,1000,25,0.86625,0.87375,0.86625,0.3536692559719085,0.3452529907226562,0.3429117202758789,0.82,0.815,0.835,0.3979946374893188,0.3947283923625946,0.397759348154068,Decreased,Increased,Decreased,Increased,0
fri_c0_1000_5.csv,1000,5,0.88125,0.88,0.8825,0.339659720659256,0.3356587886810303,0.3360351622104645,0.865,0.865,0.87,0.3718603849411011,0.371057778596878,0.3697486221790313,Increased,Increased,Increased,Decreased,0
